-0.9547783178516812,1.0341779551851558,-1.4324067340630078
-1.0538750690610743,0.9333696489789407,-1.4289426307158177
-1.142371183444971,0.8232124525184354,-1.4254785273686281
-1.219382437081376,0.7048070200975436,-1.4220144240214383
-1.284139358980489,0.5793364196573828,-1.4185503206742482
-1.3359949193844882,0.44805431196248474,-1.4150862173270584
-1.3744309946749853,0.31227242443683917,-1.4116221139798684
-1.3990635442929538,0.17334744481708267,-1.4081580106326788
-1.4096464479450506,0.03266746557708063,-1.404693907285489
-1.4060739647562266,-0.10836188543321924,-1.4012298039382989
-1.388381789797598,-0.24833148955663004,-1.397765700591109
-1.3567466974330964,-0.3858428167765452,-1.3943015972439192
-1.311484775048457,-0.5195218993665872,-1.3908374938967294
-1.2530482648105445,-0.6480330601219463,-1.3873733905495396
-1.1820210450131141,-0.7700922580044968,-1.3839092872023497
-1.0991127961579026,-0.8844799178564045,-1.3804451838551597
-1.005151910061651,-0.9900531159919584,-1.3769810805079699
-0.9010772128388922,-1.0857569999132497,-1.3735169771607803
-0.787928584461755,-1.1706353280476347,-1.3700528738135902
-0.6668365686230197,-1.2438400241974399,-1.3665887704664004
-0.5390110767172461,-1.3046396512369924,-1.3631246671192105
-0.40572929880607167,-1.352426719390596,-1.3596605637720205
-0.2683229423572839,-1.386723756069565,-1.3561964604248309
-0.12816492626401663,-1.4071880766204967,-1.352732357077641
0.013344336907006562,-1.4136152083170515,-1.349268253730451
0.15479093337492666,-1.405940933383843,-1.3458041503832612
0.2947615755038597,-1.3842419306392273,-1.3423400470360713
0.4318577229057986,-1.3487350093458919,-1.3388759436888815
0.5647095561938643,-1.2997749429243712,-1.3354118403416917
0.6919896637648202,-1.2378509241743039,-1.3319477369945019
0.8124263048570288,-1.1635816774216796,-1.3284836336473118
0.9248161163637535,-1.077709276429904,-1.325019530300122
1.0280361364395532,-0.9810917298440445,-1.3215554269529324
1.1210550247638327,-0.8746944082520716,-1.3180913236057423
1.2029433673524128,-0.7595803985210541,-1.3146272202585525
1.2728829629548364,-0.6368998817845897,-1.3111631169113624
1.3301749982507982,-0.5078786412131259,-1.3076990135641726
1.3742470301618512,-0.373805814393699,-1.304234910216983
1.4046587055134172,-0.23602101269330467,-1.300770806869793
1.4211061608981468,-0.0959009363049328,-1.2973067035226031
1.4234250587786412,0.0451543812856854,-1.2938426001754133
1.4115922294938037,0.18573556197186836,-1.2903784968282233
1.3857259027624367,0.32443796506616235,-1.2869143934810336
1.346084526370968,0.45987572200576793,-1.2834502901338438
1.2930641838486048,0.5906955834931146,-1.2799861867866538
1.2271946369316342,0.7155904407155199,-1.276522083439464
1.1491340323592751,0.8333123855443639,-1.273057980092274
1.0596623258890085,0.9426851792206206,-1.2695938767450843
0.9596734892364714,1.0426160049437152,-1.2661297733978945
0.850166577805581,1.1321063869357622,-1.2626656700507046
0.7322357484571799,1.2102621668814855,-1.2592015667035146
0.6070593270553726,1.2763024380625305,-1.2557374633563247
0.4758880350249799,1.3295673479192691,-1.2522733600091351
0.34003249255650564,1.3695246910794516,-1.248809256661945
0.20085012332242266,1.395775226978362,-1.2453451533147553
0.05973159154854117,1.4080566689385727,-1.2418810499675652
-0.08191309304323387,1.4062463048517218,-1.2384169466203754
-0.2226686635859716,1.3903622232773383,-1.2349528432731858
-0.3611287369464147,1.3605631327079344,-1.2314887399259957
-0.4959098658403607,1.3171467758062099,-1.228024636578806
-0.6256653617806214,1.2605469544587862,-1.224560533231616
-0.7490987507432214,1.191329195371155,-1.221096429884426
-0.8649767271073027,1.1101850995117701,-1.2176323265372364
-0.9721414764372013,1.0179254318637863,-1.2141682231900466
-1.06952224398157,0.9154720205293513,-1.2107041198428565
-1.156146033300908,0.8038485461279213,-1.2072400164956667
-1.2311473281263516,0.6841703135179042,-1.2037759131484769
-1.2937767403121387,0.5576331080391739,-1.200311809801287
-1.3434084974742404,0.42550124762123415,-1.1968477064540972
-1.3795466955011695,0.28909495013639536,-1.1933836031069074
-1.4018302534639422,0.14977714221919636,-1.1899194997597173
-1.4100365214173587,0.008939841354006233,-1.1864553964125275
-1.4040835050446594,-0.13200975270355456,-1.182991293065338
-1.3840306849176363,-0.27166331820140416,-1.1795271897181479
-1.3500784221864166,-0.40862548287641937,-1.176063086370958
-1.3025659566370837,-0.5415277660528419,-1.1725989830237682
-1.2419680171198766,-0.6690422520488204,-1.1691348796765781
-1.1688900782154317,-0.7898948582709765,-1.1656707763293885
-1.0840623105329288,-0.9028780654264945,-1.1622066729821983
-0.9883322850867231,-1.0068629826567554,-1.1587425696350087
-0.8826565046469275,-1.100810627041646,-1.1552784662878188
-0.7680908466799345,-1.183782304773428,-1.1518143629406288
-0.6457800133697713,-1.254948990275001,-1.1483502595934392
-0.5169460941322906,-1.3135996095494091,-1.1448861562462491
-0.38287635490168664,-1.3591481449961784,-1.1414220528990593
-0.2449103761947784,-1.3911394907054717,-1.1379579495518695
-0.10442666846532593,-1.4092539997258922,-1.1344938462046796
0.03717110151678779,-1.4133106778711704,-1.1310297428574898
0.17846813563989625,-1.4032689921542365,-1.1275656395102998
0.318052640645626,-1.3792292757794353,-1.1241015361631101
0.45452993430047245,-1.341431725646309,-1.12063743281592
0.5865363805996222,-1.290254002381581,-1.1171733294687303
0.7127530147671932,-1.2262074568790031,-1.1137092261215407
0.8319187219162504,-1.1499320210502653,-1.1102451227743504
0.9428428376919021,-1.0621898138368646,-1.1067810194271608
1.0444170449959636,-0.9638575263695539,-1.103316916079971
1.1356264479250147,-0.8559176623603806,-1.0998528127327811
1.2155597122748147,-0.7394487212503414,-1.096388709385591
1.2834181712904011,-0.6156144221994982,-1.0929246060384015
1.338523805680313,-0.4856520765897951,-1.0894605026912114
1.3803260181612311,-0.3508602252187152,-1.0859963993440216
1.408407134844017,-0.2125856637089054,-1.0825322959968318
1.4224865784931615,-0.07220998577146903,-1.079068192649642
1.4224236719617669,0.06886422122166795,-1.075604089302452
1.408219043791101,0.20922739042715802,-1.072139985955262
1.3800146219304186,0.34747705945620483,-1.0686758826080722
1.3380922156398098,0.48223188331512973,-1.0652117792608822
1.2828706997452266,0.6121454363479524,-1.0617476759136926
1.2149018293796783,0.735919665276489,-1.0582835725665027
1.1348647270283405,0.8523178589195977,-1.054819469219313
1.0435590969611537,0.9601770050025316,-1.0513553658721229
0.9418972348521232,1.058419410591119,-1.0478912625249328
0.830894912422503,1.1460634700433383,-1.0444271591777432
0.7116612281855125,1.2222334728884228,-1.0409630558305534
0.5853875257006403,1.2861683536363944,-1.0374989524833635
0.4533354900625698,1.337229296092886,-1.0340348491361737
0.3168245415608015,1.374906116199373,-1.0305707457889837
0.17721865246824986,1.3988223596236518,-1.0271066424417938
0.035912718681146476,1.408739063167087,-1.0236425390946042
-0.10568137761962955,1.4045571424058996,-1.0201784357474142
-0.24614887502863617,1.386318381709975,-1.0167143324002244
-0.384086268744139,1.3542050167472544,-1.0132502290530343
-0.5181153339241681,1.3085379136451796,-1.0097861257058447
-0.6468968964535726,1.2497733630024064,-1.0063220223586549
-0.7691442135290747,1.1784985207839835,-1.002857919011465
-0.8836358303680549,1.0954255416530223,-0.999393815664275
-0.9892277845809504,1.0013844633567253,-0.995929712317085
-1.0848650362653223,0.8973149132635857,-0.9924656089698953
-1.169592009615819,0.7842567199173069,-0.9890015056227055
-1.2425621407217307,0.6633395234137436,-0.9855374022755157
-1.3030463361537703,0.5357714884104391,-0.9820732989283257
-1.350440257824595,0.402827232544765,-0.9786091955811357
-1.3842703613352167,0.2658350908758077,-0.9751450922339461
-1.4041986274741047,0.1261638435995324,-0.9716809888867562
-1.4100259395934076,-0.014790960350442611,-0.9682168855395663
-1.4016940731166818,-0.15562094716652256,-0.9647527821923764
-1.3792862772996146,-0.29491899017264056,-0.9612886788451864
-1.3430264434309782,-0.43129326936888557,-0.9578245754979967
-1.2932768677848787,-0.5633811780368818,-0.9543604721508069
-1.2305346316761516,-0.689862937455667,-0.950896368803617
-1.1554266347881657,-0.8094747836944483,-0.9474322654564271
-1.068703331398424,-0.9210215947240228,-0.9439681621092371
-0.9712312320874882,-1.023388831681053,-0.9405040587620475
-0.8639842458516742,-1.1155536749719812,-0.9370399554148576
-0.748033949126317,-1.1965952439482845,-0.9335758520676677
-0.6245388789482165,-1.2657037980415387,-0.9301117487204777
-0.4947329572365529,-1.3221888274234914,-0.9266476453732878
-0.35991316185294164,-1.365485952352025,-0.9231835420260981
-0.22142656762734653,-1.3951625622669837,-0.9197194386789083
-0.08065688683169808,-1.4109221382918782,-0.9162553353317184
0.0609893564157736,-1.4126072159524914,-0.9127912319845285
0.2020968796745576,-1.400200958509851,-0.9093271286373384
0.34125578321619293,-1.3738273251873607,-0.9058630252901488
0.47707563727631913,-1.3337498326112143,-0.902398921942959
0.6081993747692326,-1.2803689218393766,-0.8989348185957691
0.7333168506536579,-1.2142179572868927,-0.8954707152485792
0.8511779324688926,-1.1359578975249722,-0.8920066119013892
0.9606049912451284,-1.0463706912014226,-0.8885425085541995
1.0605046679828576,-0.9463514640682291,-0.8850784052070098
1.1498787981345524,-0.8368995751809533,-0.8816143018598198
1.2278343849349027,-0.7191086316333646,-0.8781501985126299
1.2935925219292876,-0.5941555615968851,-0.8746860951654398
1.3464961755496072,-0.4632888548433307,-0.8712219918182502
1.386016749976514,-0.32781608824779185,-0.8677578884710604
1.4117593686940961,-0.1890908609127577,-0.8642937851238705
1.4234668199655085,-0.0484992694532868,-0.8608296817766806
1.4210221268076144,0.09255394142215419,-0.8573655784294906
1.4044497157863405,0.23265941465648532,-0.8539014750823009
1.373915172954499,0.37041726267387126,-0.8504373717351111
1.3297235893706905,0.5044510545936025,-0.8469732683879212
1.2723165127302853,0.6334215690725079,-0.8435091650407313
1.2022675355668195,0.7560401753618934,-0.8400450616935412
1.120276564105,0.8710817088800338,-0.8365809583463516
1.027162825029056,0.9773967126516989,-0.8331168549991618
0.9238566800405311,1.0739229223022626,-0.8296527516519718
0.8113903299916714,1.1596958798522266,-0.826188648304782
0.6908875014757365,1.233858570262517,-0.822724544957592
0.5635522189223228,1.2956699844454798,-0.8192604416104022
0.4306567743832469,1.3445125231827388,-0.8157963382632125
0.29352901521095925,1.3798981679724254,-0.8123322349160226
0.15353907664668892,1.4014733571487425,-0.8088681315688326
0.01208569188205373,1.4090225185532486,-0.8054040282216426
-0.12941778362064543,1.4024702234606103,-0.801939924874453
-0.2695574939090258,1.3818819402374922,-0.7984758215272632
-0.4069332093219052,1.3474633802042804,-0.7950117181800732
-0.5401723171212619,1.2995584422355606,-0.7915476148328834
-0.6679435361849534,1.2386457766362498,-0.7880835114856933
-0.7889702187276403,1.165334002625969,-0.7846194081385036
-0.9020431061434674,1.0803556272169734,-0.7811553047913139
-1.0060324115182946,0.9845597262462394,-0.777691201444124
-1.0998991080871185,0.8789034606903449,-0.774227098096934
-1.182705310846024,0.7644425130294099,-0.770762994749744
-1.2536236475891327,0.6423205392167076,-0.7672988914025544
-1.311945525738199,0.5137577416464087,-0.7638347880553645
-1.3570882123654018,0.3800386772946343,-0.7603706847081746
-1.3886006566681544,0.24249942285073137,-0.7569065813609848
-1.4061679967196106,0.10251422508067554,-0.7534424780137947
-1.4096147054649673,-0.03851823019236411,-0.749978374666605
-1.3989063445297711,-0.17918879329444087,-0.7465142713194153
-1.3741499083167739,-0.3180919304585347,-0.7430501679722253
-1.3355927549532247,-0.4538397674533844,-0.7395860646250354
-1.2836201347702323,-0.5850759567640015,-0.7361219612778453
-1.2187513410088031,-0.7104892297677065,-0.7326578579306557
-1.1416345212134247,-0.8288264984967713,-0.7291937545834659
-1.0530402011560664,-0.9389053760791475,-0.7257296512362761
-0.9538535859973468,-1.0396259907572785,-0.7222655478890861
-0.8450657156091986,-1.129981975443105,-0.7188014445418961
-0.7277635624320558,-1.2090705230053616,-0.7153373411947064
-0.6031191708055192,-1.2761014068200094,-0.7118732378475167
-0.4723779462887722,-1.3304048764534322,-0.7084091345003267
-0.336846211979874,-1.3714383495873967,-0.7049450311531368
-0.19787815616720877,-1.39879183332221,-0.7014809278059467
-0.05686230172772992,-1.4121920206902527,-0.6980168244587571
0.08479236753465746,-1.4115050214488567,-0.6945527211115673
0.22567048498948167,-1.396737699867351,-0.6910886177643775
0.3643644430552583,-1.3680376061415493,-0.6876245144171875
0.49948845754911614,-1.3256915021209705,-0.6841604110699975
0.6296924139842887,-1.2701224960792292,-0.6806963077228079
0.753675357467791,-1.2018858151560197,-0.677232204375618
0.8701984914116391,-1.1216632577110834,-0.6737681010284281
0.9780975551789012,-1.0302563810203529,-0.6703039976812382
1.0762944569910993,-0.9285784923806282,-0.6668398943340482
1.163808045864903,-0.81764552364496,-0.6633757909868585
1.2397639149484379,-0.6985658803673835,-0.6599116876396687
1.3034031383054878,-0.5725293669810397,-0.6564475842924788
1.3540898538526047,-0.4407952986655439,-0.6529834809452889
1.3913176166828392,-0.30467991868601557,-0.6495193775980989
1.4147144592958536,-0.16554324692545228,-0.6460552742509093
1.4240466081742278,-0.024775491015607234,-0.6425911709037194
1.419220819571167,0.1162168441580922,-0.6391270675565295
1.4002853111711995,0.25602500978847,-0.6356629642093395
1.36742928031501,0.3932520888989775,-0.6321988608621496
1.3209810136021565,0.5265269538763793,-0.6287347575149599
1.2614046067598736,0.6545179663246438,-0.6252706541677701
1.189295327551993,0.7759462823555825,-0.6218065508205802
1.1053736680601958,0.8895986303742877,-0.6183424474733903
1.0104781457653136,0.9943394336878232,-0.6148783441262003
0.9055569253578283,1.0891221568121867,-0.6114142407790105
0.7916583449897153,1.1729997621089168,-0.6079501374318208
0.6699204416261313,1.2451341722721503,-0.6044860340846309
0.5415595801562929,1.3048046441199952,-0.601021930737441
0.40785829987754707,1.3514149700221842,-0.5975578273902511
0.27015249978667183,1.3844994350096274,-0.5940937240430612
0.12981809071869957,1.4037274700444398,-0.5906296206958715
-0.011742752299370442,1.4089069549564992,-0.5871655173486816
-0.15311560011788508,1.3999861380446725,-0.5837014140014917
-0.292887901973092,1.3770541531627136,-0.5802373106543017
-0.42966309922743434,1.3403401291232553,-0.5767732073071119
-0.5620745793218064,1.2902109003184623,-0.5733091039599222
-0.6887993305165402,1.227167341432024,-0.5698450006127322
-0.8085711609873214,1.1518393628649077,-0.5663808972655424
-0.9201933501953897,1.0649796168788366,-0.5629167939183525
-1.0225506061235679,0.9674559773436886,-0.5594526905711625
-1.114620208905426,0.8602428682286781,-0.5559885872239729
-1.195482229504145,0.7444115274801247,-0.552524483876783
-1.2643287213393255,0.621119303566045,-0.549060380529593
-1.3204717930221754,0.49159809163279755,-0.5455962771824031
-1.363350481538872,0.357142024815999,-0.5421321738352133
-1.3925363572075633,0.2190945436900262,-0.5386680704880236
-1.4077378044061415,0.07883497305384012,-0.5352039671408336
-1.4088029352991251,-0.062235259826402684,-0.5317398637936438
-1.3957211074507176,-0.20270662781538196,-0.5282757604464539
-1.3686230301605025,-0.34117558743781246,-0.5248116570992639
-1.3277794584593334,-0.4762586026208899,-0.5213475537520743
-1.273598487814553,-0.6066059685294324,-0.5178834504048844
-1.2066214765749987,-0.7309152973703827,-0.5144193470576944
-1.1275176368973199,-0.8479445314211626,-0.5109552437105045
-1.037077348199323,-0.9565243532598583,-0.5074911403633143
-0.9362042599501009,-1.0555698691983681,-0.504027037016125
-0.8259062627032163,-1.1440914491815433,-0.500562933668935
-0.707285417587496,-1.221204614843528,-0.4970988303217451
-0.5815269448764981,-1.286138876923252,-0.49363472697455524
-0.44988738165932723,-1.3382454337384273,-0.4901706236273651
-0.3136820269374045,-1.3770036537974921,-0.48670652028017564
-0.17427179959158795,-1.4020262777773862,-0.48324241693298575
-0.03304964053063233,-1.4130632878906788,-0.4797783135857958
0.10857340511396463,-1.4100044059806687,-0.47631421023860593
0.2491822866844768,-1.3928801953842684,-0.47285010689141627
0.3873720867153586,-1.3618617555532484,-0.4693860035442263
0.5217620584041958,-1.3172590124850634,-0.46592190019703644
0.6510094215772817,-1.259517622044745,-0.4624577968498465
0.7738227793052893,-1.1892145171188075,-0.4589936935026566
0.8889750211144984,-1.1070521430925537,-0.45552959015546696
0.995315583869015,-1.0138514392479914,-0.452065486808277
1.0917819478173272,-0.9105436362098652,-0.44860138346108713
1.177410252938396,-0.7981609513971191,-0.44513728011389725
1.2513449295124062,-0.6778262754476254,-0.4416731767667073
1.312847246690585,-0.5507419526661161,-0.43820907341951765
1.3613026936496482,-0.41817776759734204,-0.43474497007232776
1.3962271195808287,-0.2814582577585977,-0.4312808667251378
1.417271571164699,-0.14194947929873977,-0.42781676337794794
1.4242257791974036,-0.0010453578166683588,-0.424352660030758
1.4170202595310353,0.13984623928247772,-0.42088855668356834
1.3957270073362744,0.27931756973304395,-0.41742445333637845
1.3605587777504342,0.41597508210428047,-0.4139603499891885
1.3118669600984671,0.5484533397055313,-0.41049624664199863
1.250138066926976,0.6754286635783346,-0.4070321432948087
1.175988872931671,0.7956323582590152,-0.40356803994761903
1.090160252348489,0.907863388164382,-0.40010393660042864
0.9935097763831343,1.0110003779422598,-0.3966398332532392
0.8870031446430393,1.1040128168833592,-0.3931757299060493
0.771704536186146,1.1859713554435969,-0.3897116265588594
0.6487659765955026,1.2560570909975703,-0.3862475232116697
0.5194158273204545,1.313569750042888,-0.38278341986447934
0.3849465122950927,1.357934685101524,-0.3793193165172899
0.246701604465486,1.3887086164074762,-0.3758552131701
0.10606240125298619,1.4055840610116417,-0.37239110982291007
-0.035565876913046995,1.408392405049815,-0.3689270064757204
-0.17676812709326292,1.3971055884766832,-0.36546290312853
-0.31613350307910937,1.3718363854325206,-0.3619987997813406
-0.45226951210182387,1.3328372774412538,-0.3585346964341507
-0.5838159281598232,1.2804979306985411,-0.35507059308696076
-0.7094583829473193,1.215341302655948,-0.3516064897397711
-0.8279414985879495,1.1380184168029586,-0.3481423863925807
-0.9380814309555361,1.0493018578554745,-0.3446782830453913
-1.0387776982532988,0.9500780523446911,-0.3412141796982014
-1.1290241766641504,0.8413384117362488,-0.33775007635101145
-1.2079191532073297,0.7241694265745612,-0.3342859730038218
-1.274674335356429,0.5997418106284463,-0.3308218696566314
-1.3286227273977407,0.469298803506146,-0.32735776630944197
-1.3692252948309624,0.3341437486160826,-0.3238936629622521
-1.3960763502237226,0.1956270705904051,-0.32042955961506214
-1.4089076067063144,0.05513278228842022,-0.3169654562678725
-1.4075908586054144,-0.08593534380239591,-0.3135013529206821
-1.3921392624327884,-0.22616780159705666,-0.31003724957349266
-1.3627072054297729,-0.36416343473198504,-0.3065731462263028
-1.3195887629809981,-0.4985434364561786,-0.3031090428791129
-1.26321476031035,-0.6279651262125319,-0.29964493953192317
-1.1941484678177463,-0.7511353652581222,-0.2961808361847328
-1.1130799730674978,-0.8668234772790656,-0.2927167328375434
-1.0208192856614564,-0.9738735449014714,-0.28925262949035346
-0.9182882438908598,-1.071215959235695,-0.2857885261431636
-0.8065113040328236,-1.157878107054833,-0.2823244227959739
-0.6866053043218656,-1.2329940888245743,-0.2788603194487835
-0.559768305871453,-1.2958133704851138,-0.2753962161015941
-0.42726762204334684,-1.345708282539402,-0.27193211275440415
-0.2904271558714637,-1.3821802915192525,-0.26846800940721427
-0.1506141720603488,-1.4048649811669822,-0.2650039060600246
-0.009225635728214939,-1.4135356935621923,-0.26153980271283417
0.13232574560673335,-1.408105793812787,-0.2580756993656448
0.27262563733288314,-1.3886295356821752,-0.25461159601845484
0.41027220930907476,-1.3553015195036036,-0.25114749267126496
0.5438901424880294,-1.3084547477979507,-0.24768338932407527
0.6721443706496395,-1.2485572980226152,-0.2442192859768849
0.7937534199413169,-1.1762076456962938,-0.24075518262969545
0.9075022129411636,-1.092128684629405,-0.23729107928250553
1.012254209309868,-0.9971605040081251,-0.23382697593531562
1.1069627617261206,-0.8922519945009146,-0.23036287258812596
1.190681573640663,-0.7784513672566271,-0.22689876924093558
1.2625741543586004,-0.6568956805252106,-0.22343466589374614
1.3219221769779368,-0.5287994785475,-0.21997056254655625
1.3681326556745028,-0.39544265623069047,-0.21650645919936634
1.4007438706203155,-0.258157670861467,-0.21304235585217665
1.4194299813354698,-0.11831622863325615,-0.20957825250498627
1.4240042823785084,0.022684420988622726,-0.20611414915779686
1.414421068845472,0.1634354461217858,-0.20265004581060694
1.390776093038193,0.30253050904919554,-0.19918594246341703
1.3533056077389478,0.43857981788079614,-0.19572183911622737
1.3023840056507507,0.5702240128946645,-0.19225773576903696
1.238520078589228,0.6961477488099983,-0.18879363242184755
1.1623519338029626,0.8150928372824027,-0.18532952907465763
1.0746406182168209,0.925870818305871,-0.18186542572746772
0.9762625143026342,1.0273748349123486,-0.17840132238027806
0.8682005835552351,1.1185906925206703,-0.17493721903308765
0.7515345450661352,1.1986069924335625,-0.17147311568589824
0.6274300873272359,1.266624238232179,-0.16800901233870832
0.4971272210567928,1.3219628240800056,-0.1645449089915184
0.3619278894221794,1.3640698251197563,-0.16108080564432875
0.22318295945413147,1.3925245221157647,-0.15761670229713834
0.08227872462992353,1.4070426051415195,-0.15415259894994893
-0.059376946512848326,1.4074790143104692,-0.15068849560275902
-0.20036867733325484,1.3938293891664535,-0.1472243922555691
-0.33928772506260835,1.3662301122519454,-0.14376028890837944
-0.474746056496529,1.324956946418767,-0.14029618556118903
-0.6053902167638913,1.2704222794968325,-0.13683208221399962
-0.7299148526005397,1.2031710038512542,-0.1333679788668097
-0.8470757550075572,1.1238750719979702,-0.1299038755196198
-0.9557022909763376,1.0333267826763084,-0.12643977217243013
-1.05470910006664,0.9324308644618855,-0.12297566882523973
-1.1431069389693287,0.8221954360177521,-0.11951156547805031
-1.22001256569854,0.7037219333059188,-0.1160474621308604
-1.2846575646536098,0.5781941044033556,-0.1125833587836705
-1.3363960243737751,0.44686618188247407,-0.10911925543648082
-1.374710991271972,0.31105035093386324,-0.10565515208929042
-1.3992196348641974,0.17210363844562687,-0.10219104874210101
-1.409677072885161,0.03141435403925103,-0.0987269453949111
-1.4059788180709252,-0.10961178146116032,-0.09526284204772119
-1.388161822161113,-0.2495656815267295,-0.09179873870053153
-1.3564041066893393,-0.3870489730506099,-0.08833463535334111
-1.311022984250897,-0.5206879684298196,-0.0848705320061517
-1.25247188802018,-0.6491473909977271,-0.08140642865896179
-1.1813358411963089,-0.7711437166670637,-0.07794232531177188
-1.0983256116446973,-0.885457998478365,-0.07447822196458222
-1.0042706101394911,-0.9909480459150503,-0.0710141186173918
-0.9001106031652883,-1.086559837293499,-0.0675500152702024
-0.7868863230810398,-1.1713380511993277,-0.06408591192301248
-0.6657290694663832,-1.2444356117431334,-0.06062180857582257
-0.5378494055501731,-1.305122152262804,-0.05715770522863291
-0.40452506266286326,-1.3527913129057698,-0.0536936018814425
-0.2670881735674255,-1.386966799176214,-0.050229498534253084
-0.12691196222908652,-1.4073071409122406,-0.04676539518706318
0.014602976984546339,-1.4136091041428438,-0.04330129183987327
0.1560426735794699,-1.4058097217345753,-0.039837188492683605
0.29599390886105537,-1.3839869225383254,-0.0363730851454932
