-0.6440221119720035,1.0322204769426966,-0.1558923674944496
-0.8197850210566867,0.9105035523963871,-0.12124961916234973
-0.9724337953924458,0.7544072724233643,-0.08660687083025018
-1.0951775780558424,0.5683911510989695,-0.05196412249815031
-1.1821083667523529,0.3582521320728134,-0.017321374166050427
-1.2284655624022633,0.13094731322902023,0.01732137416604945
-1.2308641671526348,-0.10563525332268511,0.051964122498148996
-1.1874764381483758,-0.3429501777967604,0.08660687083024887
-1.0981583747686592,-0.5721032790539656,0.12124961916234843
-0.9645143713369041,-0.7841839240544127,0.1558923674944483
-0.7898956353112405,-0.9706087757543639,0.1905351158265485
-0.579330469567988,-1.1234637771066158,0.22517786415864804
-0.3393871526966332,-1.2358309130527274,0.25982061249074795
-0.07797282202527595,-1.3020865309662302,0.29446336082284713
0.19592563425129159,-1.3181587651193072,0.3291061091549467
0.47255024097781445,-1.2817328838853237,0.3637488574870466
0.7417195650723045,-1.192395120676007,0.3983916058191468
0.9932029257501197,-1.0517077029573216,0.43303435415124664
1.2171074501226882,-0.863210282726446,0.4676771024833459
1.4042633900518309,-0.6323457065568333,0.5023198508154457
1.546592815394894,-0.36631094233499933,0.536962599147546
1.6374470690783596,-0.07383689409122766,0.5716053474796449
1.6718992124987202,0.23509632668662656,0.6062480958117454
1.646979085040603,0.5495994569321281,0.6408908441438446
1.5618405066510745,0.8582578964740936,0.6755335924759445
1.4178525044514678,1.1495457531213482,0.7101763408080444
1.2186091618174468,1.4122551077858991,0.7448190891401439
0.9698556740277672,1.635924550384713,0.7794618374722438
0.6793313390605099,1.8112506898809393,0.8141045858043436
0.35653339777094784,1.930466611281316,0.8487473341364439
0.01240874305456586,1.9876721409730218,0.8833900824685428
-0.3410165780054987,1.9791022679854315,0.9180328308006424
-0.6910575568421115,1.9033221077796743,0.9526755791327425
-1.0248254321664017,1.7613393201476852,0.9873183274648424
-1.3297015820477904,1.556627817031744,1.0219610757969417
-1.593812698541891,1.2950598159631053,1.0566038241290414
-1.8064894142108965,0.9847466935601921,1.0912465724611413
-1.9586907869874148,0.6357925453415902,1.1258893207932417
-2.0433779578986355,0.259967732885453,1.1605320691253411
-2.0558218537029838,-0.1296871324512965,1.1951748174574404
-1.9938319669289333,-0.5193134825085487,1.2298175657895405
-1.8578959388480023,-0.8947276821082214,1.2644603141216402
-1.651222804801404,-1.24193698594758,1.2991030624537403
-1.379686225932662,-1.5476598065193388,1.3337458107858398
-1.0516677021844234,-1.7998309919766757,1.3683885591179388
-0.6778035038303002,-1.9880729824424954,1.4030313074500396
-0.2706427331979999,-2.104114604223485,1.4376740557821392
0.15577260490535688,-2.1421408534255146,1.4723168041142387
0.5863915203328455,-2.09905926649383,1.5069595524463382
1.0056852785281498,-1.9746713026915093,1.5416023007784379
1.3982072147773332,-1.7717404768331853,1.576245049110538
1.7491609464171867,-1.4959526641637475,1.6108877974426377
2.0449561096367046,-1.1557679217039865,1.6455305457747378
2.273730815321657,-0.7621671890887911,1.6801732941068372
2.4258208628685507,-0.3283011983125234,1.7148160424389363

